"year","state_fips","acs_median_rent_estimate","acs_median_rent_percent_household_income_estimate","acs_median_rent_moe","acs_median_rent_percent_household_income_moe"
1999,"29",NA,NA,NA,NA
1999,"30",NA,NA,NA,NA
1999,"31",NA,NA,NA,NA
1999,"32",NA,NA,NA,NA
1999,"33",NA,NA,NA,NA
1999,"34",NA,NA,NA,NA
1999,"35",NA,NA,NA,NA
1999,"36",NA,NA,NA,NA
1999,"37",NA,NA,NA,NA
1999,"38",NA,NA,NA,NA
1999,"39",NA,NA,NA,NA
1999,"40",NA,NA,NA,NA
1999,"41",NA,NA,NA,NA
1999,"42",NA,NA,NA,NA
1999,"44",NA,NA,NA,NA
1999,"45",NA,NA,NA,NA
1999,"46",NA,NA,NA,NA
1999,"47",NA,NA,NA,NA
1999,"48",NA,NA,NA,NA
1999,"49",NA,NA,NA,NA
1999,"50",NA,NA,NA,NA
1999,"51",NA,NA,NA,NA
1999,"53",NA,NA,NA,NA
1999,"54",NA,NA,NA,NA
1999,"55",NA,NA,NA,NA
1999,"56",NA,NA,NA,NA
2000,"01",NA,NA,NA,NA
2000,"02",NA,NA,NA,NA
2000,"04",NA,NA,NA,NA
2000,"05",NA,NA,NA,NA
2000,"06",NA,NA,NA,NA
2000,"08",NA,NA,NA,NA
2000,"09",NA,NA,NA,NA
2000,"10",NA,NA,NA,NA
2000,"11",NA,NA,NA,NA
2000,"12",NA,NA,NA,NA
2000,"13",NA,NA,NA,NA
2000,"15",NA,NA,NA,NA
2000,"16",NA,NA,NA,NA
2000,"17",NA,NA,NA,NA
2000,"18",NA,NA,NA,NA
2000,"19",NA,NA,NA,NA
2000,"20",NA,NA,NA,NA
2000,"21",NA,NA,NA,NA
2000,"22",NA,NA,NA,NA
2000,"23",NA,NA,NA,NA
2000,"24",NA,NA,NA,NA
2000,"25",NA,NA,NA,NA
2000,"26",NA,NA,NA,NA
2000,"27",NA,NA,NA,NA
2000,"28",NA,NA,NA,NA
2000,"29",NA,NA,NA,NA
2000,"30",NA,NA,NA,NA
2000,"31",NA,NA,NA,NA
2000,"32",NA,NA,NA,NA
2000,"33",NA,NA,NA,NA
2000,"34",NA,NA,NA,NA
2000,"35",NA,NA,NA,NA
2000,"36",NA,NA,NA,NA
2000,"37",NA,NA,NA,NA
2000,"38",NA,NA,NA,NA
2000,"39",NA,NA,NA,NA
2000,"40",NA,NA,NA,NA
2000,"41",NA,NA,NA,NA
2000,"42",NA,NA,NA,NA
2000,"44",NA,NA,NA,NA
2000,"45",NA,NA,NA,NA
2000,"46",NA,NA,NA,NA
2000,"47",NA,NA,NA,NA
2000,"48",NA,NA,NA,NA
2000,"49",NA,NA,NA,NA
2000,"50",NA,NA,NA,NA
2000,"51",NA,NA,NA,NA
2000,"53",NA,NA,NA,NA
2000,"54",NA,NA,NA,NA
2000,"55",NA,NA,NA,NA
2000,"56",NA,NA,NA,NA
2001,"01",NA,NA,NA,NA
2001,"02",NA,NA,NA,NA
2001,"04",NA,NA,NA,NA
2001,"05",NA,NA,NA,NA
2001,"06",NA,NA,NA,NA
2001,"08",NA,NA,NA,NA
2001,"09",NA,NA,NA,NA
2001,"10",NA,NA,NA,NA
2001,"11",NA,NA,NA,NA
2001,"12",NA,NA,NA,NA
2001,"13",NA,NA,NA,NA
2001,"15",NA,NA,NA,NA
2001,"16",NA,NA,NA,NA
2001,"17",NA,NA,NA,NA
2001,"18",NA,NA,NA,NA
2001,"19",NA,NA,NA,NA
2001,"20",NA,NA,NA,NA
2001,"21",NA,NA,NA,NA
2001,"22",NA,NA,NA,NA
2001,"23",NA,NA,NA,NA
2001,"24",NA,NA,NA,NA
2001,"25",NA,NA,NA,NA
2001,"26",NA,NA,NA,NA
2001,"27",NA,NA,NA,NA
2001,"28",NA,NA,NA,NA
2001,"29",NA,NA,NA,NA
2001,"30",NA,NA,NA,NA
2001,"31",NA,NA,NA,NA
2001,"32",NA,NA,NA,NA
2001,"33",NA,NA,NA,NA
2001,"34",NA,NA,NA,NA
2001,"35",NA,NA,NA,NA
2001,"36",NA,NA,NA,NA
2001,"37",NA,NA,NA,NA
2001,"38",NA,NA,NA,NA
2001,"39",NA,NA,NA,NA
2001,"40",NA,NA,NA,NA
2001,"41",NA,NA,NA,NA
2001,"42",NA,NA,NA,NA
2001,"44",NA,NA,NA,NA
2001,"45",NA,NA,NA,NA
2001,"46",NA,NA,NA,NA
2001,"47",NA,NA,NA,NA
2001,"48",NA,NA,NA,NA
2001,"49",NA,NA,NA,NA
2001,"50",NA,NA,NA,NA
2001,"51",NA,NA,NA,NA
2001,"53",NA,NA,NA,NA
2001,"54",NA,NA,NA,NA
2001,"55",NA,NA,NA,NA
2001,"56",NA,NA,NA,NA
2002,"01",NA,NA,NA,NA
2002,"02",NA,NA,NA,NA
2002,"04",NA,NA,NA,NA
2002,"05",NA,NA,NA,NA
2002,"06",NA,NA,NA,NA
2002,"08",NA,NA,NA,NA
2002,"09",NA,NA,NA,NA
2002,"10",NA,NA,NA,NA
2002,"11",NA,NA,NA,NA
2002,"12",NA,NA,NA,NA
2002,"13",NA,NA,NA,NA
2002,"15",NA,NA,NA,NA
2002,"16",NA,NA,NA,NA
2002,"17",NA,NA,NA,NA
2002,"18",NA,NA,NA,NA
2002,"19",NA,NA,NA,NA
2002,"20",NA,NA,NA,NA
2002,"21",NA,NA,NA,NA
2002,"22",NA,NA,NA,NA
2002,"23",NA,NA,NA,NA
2002,"24",NA,NA,NA,NA
2002,"25",NA,NA,NA,NA
2002,"26",NA,NA,NA,NA
2002,"27",NA,NA,NA,NA
2002,"28",NA,NA,NA,NA
2002,"29",NA,NA,NA,NA
2002,"30",NA,NA,NA,NA
2002,"31",NA,NA,NA,NA
2002,"32",NA,NA,NA,NA
2002,"33",NA,NA,NA,NA
2002,"34",NA,NA,NA,NA
2002,"35",NA,NA,NA,NA
2002,"36",NA,NA,NA,NA
2002,"37",NA,NA,NA,NA
2002,"38",NA,NA,NA,NA
2002,"39",NA,NA,NA,NA
2002,"40",NA,NA,NA,NA
2002,"41",NA,NA,NA,NA
2002,"42",NA,NA,NA,NA
2002,"44",NA,NA,NA,NA
2002,"45",NA,NA,NA,NA
2002,"46",NA,NA,NA,NA
2002,"47",NA,NA,NA,NA
2002,"48",NA,NA,NA,NA
2002,"49",NA,NA,NA,NA
2002,"50",NA,NA,NA,NA
2002,"51",NA,NA,NA,NA
2002,"53",NA,NA,NA,NA
2002,"54",NA,NA,NA,NA
2002,"55",NA,NA,NA,NA
2002,"56",NA,NA,NA,NA
2003,"01",NA,NA,NA,NA
2003,"02",NA,NA,NA,NA
2003,"04",NA,NA,NA,NA
2003,"05",NA,NA,NA,NA
2003,"06",NA,NA,NA,NA
2003,"08",NA,NA,NA,NA
2003,"09",NA,NA,NA,NA
2003,"10",NA,NA,NA,NA
2003,"11",NA,NA,NA,NA
2003,"12",NA,NA,NA,NA
2003,"13",NA,NA,NA,NA
2003,"15",NA,NA,NA,NA
2003,"16",NA,NA,NA,NA
2003,"17",NA,NA,NA,NA
2003,"18",NA,NA,NA,NA
2003,"19",NA,NA,NA,NA
2003,"20",NA,NA,NA,NA
2003,"21",NA,NA,NA,NA
2003,"22",NA,NA,NA,NA
2003,"23",NA,NA,NA,NA
2003,"24",NA,NA,NA,NA
2003,"25",NA,NA,NA,NA
2003,"26",NA,NA,NA,NA
2003,"27",NA,NA,NA,NA
2003,"28",NA,NA,NA,NA
2003,"29",NA,NA,NA,NA
2003,"30",NA,NA,NA,NA
2003,"31",NA,NA,NA,NA
2003,"32",NA,NA,NA,NA
2003,"33",NA,NA,NA,NA
2003,"34",NA,NA,NA,NA
2003,"35",NA,NA,NA,NA
2003,"36",NA,NA,NA,NA
2003,"37",NA,NA,NA,NA
2003,"38",NA,NA,NA,NA
2003,"39",NA,NA,NA,NA
2003,"40",NA,NA,NA,NA
2003,"41",NA,NA,NA,NA
2003,"42",NA,NA,NA,NA
2003,"44",NA,NA,NA,NA
2003,"45",NA,NA,NA,NA
2003,"46",NA,NA,NA,NA
2003,"47",NA,NA,NA,NA
2003,"48",NA,NA,NA,NA
2003,"49",NA,NA,NA,NA
2003,"50",NA,NA,NA,NA
2003,"51",NA,NA,NA,NA
2003,"53",NA,NA,NA,NA
2003,"54",NA,NA,NA,NA
2003,"55",NA,NA,NA,NA
2003,"56",NA,NA,NA,NA
2004,"01",NA,NA,NA,NA
2004,"02",NA,NA,NA,NA
2004,"04",NA,NA,NA,NA
2004,"05",NA,NA,NA,NA
2004,"06",NA,NA,NA,NA
2004,"08",NA,NA,NA,NA
2004,"09",NA,NA,NA,NA
2004,"10",NA,NA,NA,NA
2004,"11",NA,NA,NA,NA
2004,"12",NA,NA,NA,NA
2004,"13",NA,NA,NA,NA
2004,"15",NA,NA,NA,NA
2004,"16",NA,NA,NA,NA
2004,"17",NA,NA,NA,NA
2004,"18",NA,NA,NA,NA
2004,"19",NA,NA,NA,NA
2004,"20",NA,NA,NA,NA
2004,"21",NA,NA,NA,NA
2004,"22",NA,NA,NA,NA
2004,"23",NA,NA,NA,NA
2004,"24",NA,NA,NA,NA
2004,"25",NA,NA,NA,NA
2004,"26",NA,NA,NA,NA
2004,"27",NA,NA,NA,NA
2004,"28",NA,NA,NA,NA
2004,"29",NA,NA,NA,NA
2004,"30",NA,NA,NA,NA
2004,"31",NA,NA,NA,NA
2004,"32",NA,NA,NA,NA
2004,"33",NA,NA,NA,NA
2004,"34",NA,NA,NA,NA
2004,"35",NA,NA,NA,NA
2004,"36",NA,NA,NA,NA
2004,"37",NA,NA,NA,NA
2004,"38",NA,NA,NA,NA
2004,"39",NA,NA,NA,NA
2004,"40",NA,NA,NA,NA
2004,"41",NA,NA,NA,NA
2004,"42",NA,NA,NA,NA
2004,"44",NA,NA,NA,NA
2004,"45",NA,NA,NA,NA
2004,"46",NA,NA,NA,NA
2004,"47",NA,NA,NA,NA
2004,"48",NA,NA,NA,NA
2004,"49",NA,NA,NA,NA
2004,"50",NA,NA,NA,NA
2004,"51",NA,NA,NA,NA
2004,"53",NA,NA,NA,NA
2004,"54",NA,NA,NA,NA
2004,"55",NA,NA,NA,NA
2004,"56",NA,NA,NA,NA
2005,"01",NA,NA,NA,NA
2005,"02",NA,NA,NA,NA
2005,"04",NA,NA,NA,NA
2005,"05",NA,NA,NA,NA
2005,"06",NA,NA,NA,NA
2005,"08",NA,NA,NA,NA
2005,"09",NA,NA,NA,NA
2005,"10",NA,NA,NA,NA
2005,"11",NA,NA,NA,NA
2005,"12",NA,NA,NA,NA
2005,"13",NA,NA,NA,NA
2005,"15",NA,NA,NA,NA
2005,"16",NA,NA,NA,NA
2005,"17",NA,NA,NA,NA
2005,"18",NA,NA,NA,NA
2005,"19",NA,NA,NA,NA
2005,"20",NA,NA,NA,NA
2005,"21",NA,NA,NA,NA
2005,"22",NA,NA,NA,NA
2005,"23",NA,NA,NA,NA
2005,"24",NA,NA,NA,NA
2005,"25",NA,NA,NA,NA
2005,"26",NA,NA,NA,NA
2005,"27",NA,NA,NA,NA
2005,"28",NA,NA,NA,NA
2005,"29",NA,NA,NA,NA
2005,"30",NA,NA,NA,NA
2005,"31",NA,NA,NA,NA
2005,"32",NA,NA,NA,NA
2005,"33",NA,NA,NA,NA
2005,"34",NA,NA,NA,NA
2005,"35",NA,NA,NA,NA
2005,"36",NA,NA,NA,NA
2005,"37",NA,NA,NA,NA
2005,"38",NA,NA,NA,NA
2005,"39",NA,NA,NA,NA
2005,"40",NA,NA,NA,NA
2005,"41",NA,NA,NA,NA
2005,"42",NA,NA,NA,NA
2005,"44",NA,NA,NA,NA
2005,"45",NA,NA,NA,NA
2005,"46",NA,NA,NA,NA
2005,"47",NA,NA,NA,NA
2005,"48",NA,NA,NA,NA
2005,"49",NA,NA,NA,NA
2005,"50",NA,NA,NA,NA
2005,"51",NA,NA,NA,NA
2005,"53",NA,NA,NA,NA
2005,"54",NA,NA,NA,NA
2005,"55",NA,NA,NA,NA
2005,"56",NA,NA,NA,NA
2006,"01",NA,NA,NA,NA
2006,"02",NA,NA,NA,NA
2006,"04",NA,NA,NA,NA
2006,"05",NA,NA,NA,NA
2006,"06",NA,NA,NA,NA
2006,"08",NA,NA,NA,NA
2006,"09",NA,NA,NA,NA
2006,"10",NA,NA,NA,NA
2006,"11",NA,NA,NA,NA
2006,"12",NA,NA,NA,NA
2006,"13",NA,NA,NA,NA
2006,"15",NA,NA,NA,NA
2006,"16",NA,NA,NA,NA
2006,"17",NA,NA,NA,NA
2006,"18",NA,NA,NA,NA
2006,"19",NA,NA,NA,NA
2006,"20",NA,NA,NA,NA
2006,"21",NA,NA,NA,NA
2006,"22",NA,NA,NA,NA
2006,"23",NA,NA,NA,NA
2006,"24",NA,NA,NA,NA
2006,"25",NA,NA,NA,NA
2006,"26",NA,NA,NA,NA
2006,"27",NA,NA,NA,NA
2006,"28",NA,NA,NA,NA
2006,"29",NA,NA,NA,NA
2006,"30",NA,NA,NA,NA
2006,"31",NA,NA,NA,NA
2006,"32",NA,NA,NA,NA
2006,"33",NA,NA,NA,NA
2006,"34",NA,NA,NA,NA
2006,"35",NA,NA,NA,NA
2006,"36",NA,NA,NA,NA
2006,"37",NA,NA,NA,NA
2006,"38",NA,NA,NA,NA
2006,"39",NA,NA,NA,NA
2006,"40",NA,NA,NA,NA
2006,"41",NA,NA,NA,NA
2006,"42",NA,NA,NA,NA
2006,"44",NA,NA,NA,NA
2006,"45",NA,NA,NA,NA
2006,"46",NA,NA,NA,NA
2006,"47",NA,NA,NA,NA
2006,"48",NA,NA,NA,NA
2006,"49",NA,NA,NA,NA
2006,"50",NA,NA,NA,NA
2006,"51",NA,NA,NA,NA
2006,"53",NA,NA,NA,NA
2006,"54",NA,NA,NA,NA
2006,"55",NA,NA,NA,NA
2006,"56",NA,NA,NA,NA
2007,"01",NA,NA,NA,NA
2007,"02",NA,NA,NA,NA
2007,"04",NA,NA,NA,NA
2007,"05",NA,NA,NA,NA
2007,"06",NA,NA,NA,NA
2007,"08",NA,NA,NA,NA
2007,"09",NA,NA,NA,NA
2007,"10",NA,NA,NA,NA
2007,"11",NA,NA,NA,NA
2007,"12",NA,NA,NA,NA
2007,"13",NA,NA,NA,NA
2007,"15",NA,NA,NA,NA
2007,"16",NA,NA,NA,NA
2007,"17",NA,NA,NA,NA
2007,"18",NA,NA,NA,NA
2007,"19",NA,NA,NA,NA
2007,"20",NA,NA,NA,NA
2007,"21",NA,NA,NA,NA
2007,"22",NA,NA,NA,NA
2007,"23",NA,NA,NA,NA
2007,"24",NA,NA,NA,NA
2007,"25",NA,NA,NA,NA
2007,"26",NA,NA,NA,NA
2007,"27",NA,NA,NA,NA
2007,"28",NA,NA,NA,NA
2007,"29",NA,NA,NA,NA
2007,"30",NA,NA,NA,NA
2007,"31",NA,NA,NA,NA
2007,"32",NA,NA,NA,NA
2007,"33",NA,NA,NA,NA
2007,"34",NA,NA,NA,NA
2007,"35",NA,NA,NA,NA
2007,"36",NA,NA,NA,NA
2007,"37",NA,NA,NA,NA
2007,"38",NA,NA,NA,NA
2007,"39",NA,NA,NA,NA
2007,"40",NA,NA,NA,NA
2007,"41",NA,NA,NA,NA
2007,"42",NA,NA,NA,NA
2007,"44",NA,NA,NA,NA
2007,"45",NA,NA,NA,NA
2007,"46",NA,NA,NA,NA
2007,"47",NA,NA,NA,NA
2007,"48",NA,NA,NA,NA
2007,"49",NA,NA,NA,NA
2007,"50",NA,NA,NA,NA
2007,"51",NA,NA,NA,NA
2007,"53",NA,NA,NA,NA
2007,"54",NA,NA,NA,NA
2007,"55",NA,NA,NA,NA
2007,"56",NA,NA,NA,NA
2008,"01",NA,NA,NA,NA
2008,"02",NA,NA,NA,NA
2008,"04",NA,NA,NA,NA
2008,"05",NA,NA,NA,NA
2008,"06",NA,NA,NA,NA
2008,"08",NA,NA,NA,NA
2008,"09",NA,NA,NA,NA
2008,"10",NA,NA,NA,NA
2008,"11",NA,NA,NA,NA
2008,"12",NA,NA,NA,NA
2008,"13",NA,NA,NA,NA
2008,"15",NA,NA,NA,NA
2008,"16",NA,NA,NA,NA
2008,"17",NA,NA,NA,NA
2008,"18",NA,NA,NA,NA
2008,"19",NA,NA,NA,NA
2008,"20",NA,NA,NA,NA
2008,"21",NA,NA,NA,NA
2008,"22",NA,NA,NA,NA
2008,"23",NA,NA,NA,NA
2008,"24",NA,NA,NA,NA
2008,"25",NA,NA,NA,NA
2008,"26",NA,NA,NA,NA
2008,"27",NA,NA,NA,NA
2008,"28",NA,NA,NA,NA
2008,"29",NA,NA,NA,NA
2008,"30",NA,NA,NA,NA
2008,"31",NA,NA,NA,NA
2008,"32",NA,NA,NA,NA
2008,"33",NA,NA,NA,NA
2008,"34",NA,NA,NA,NA
2008,"35",NA,NA,NA,NA
2008,"36",NA,NA,NA,NA
2008,"37",NA,NA,NA,NA
2008,"38",NA,NA,NA,NA
2008,"39",NA,NA,NA,NA
2008,"40",NA,NA,NA,NA
2008,"41",NA,NA,NA,NA
2008,"42",NA,NA,NA,NA
2008,"44",NA,NA,NA,NA
2008,"45",NA,NA,NA,NA
2008,"46",NA,NA,NA,NA
2008,"47",NA,NA,NA,NA
2008,"48",NA,NA,NA,NA
2008,"49",NA,NA,NA,NA
2008,"50",NA,NA,NA,NA
2008,"51",NA,NA,NA,NA
2008,"53",NA,NA,NA,NA
2008,"54",NA,NA,NA,NA
2008,"55",NA,NA,NA,NA
2008,"56",NA,NA,NA,NA
2009,"01",621,29.3,4,0.3
2009,"02",949,27.1,11,0.5
2009,"04",836,30,4,0.3
2009,"05",600,29,4,0.3
2009,"06",1116,32.3,2,0.2
2009,"08",835,30.3,5,0.3
2009,"09",958,30.3,5,0.4
2009,"10",911,29.7,10,0.6
2009,"11",971,29.1,11,0.4
2009,"12",934,33.6,2,0.2
2009,"13",787,30,3,0.2
2009,"15",1221,32,14,0.5
2009,"16",674,27.9,6,0.5
2009,"17",813,29.9,3,0.2
2009,"18",671,29,4,0.3
2009,"19",607,27.1,4,0.2
2009,"20",652,27.5,5,0.3
2009,"21",584,28.2,3,0.3
2009,"22",674,30.6,4,0.4
2009,"23",688,29.5,7,0.3
2009,"24",1042,29.6,5,0.3
2009,"25",987,29.9,5,0.2
2009,"26",709,31.9,3,0.3
2009,"27",746,29.2,4,0.2
2009,"28",622,31.3,4,0.4
2009,"29",650,28.4,3,0.3
2009,"30",613,27.7,7,0.5
2009,"31",632,26.4,5,0.3
2009,"32",989,30.1,5,0.4
2009,"33",922,28.8,9,0.4
2009,"34",1059,30.4,4,0.2
2009,"35",659,29.1,5,0.4
2009,"36",945,30.5,2,0.3
2009,"37",702,29.1,2,0.2
2009,"38",535,25.3,7,0.5
2009,"39",665,29.4,2,0.1
2009,"40",614,28.2,3,0.3
2009,"41",775,30.2,3,0.3
2009,"42",716,28.8,2,0.1
2009,"44",866,29.7,9,0.4
2009,"45",680,29,4,0.2
2009,"46",554,25.6,6,0.4
2009,"47",658,29.1,3,0.3
2009,"48",761,29.4,2,0.2
2009,"49",760,27.9,5,0.3
2009,"50",781,30.5,9,0.6
2009,"51",931,28.7,4,0.2
2009,"53",853,29.3,3,0.2
2009,"54",534,28.7,4,0.3
2009,"55",700,28.3,3,0.2
2009,"56",637,24.2,10,0.5
2010,"01",644,30.1,4,0.3
2010,"02",972,27.5,9,0.5
2010,"04",856,30.5,4,0.3
2010,"05",617,29.4,4,0.3
2010,"06",1147,32.7,2,0.1
2010,"08",852,30.6,4,0.2
2010,"09",982,31,5,0.3
2010,"10",938,30.9,8,0.7
2010,"11",1063,29.6,13,0.4
2010,"12",957,34.2,2,0.2
2010,"13",808,30.7,3,0.3
2010,"15",1260,32.5,18,0.5
2010,"16",689,28.4,5,0.4
2010,"17",834,30.3,3,0.2
2010,"18",683,29.4,3,0.2
2010,"19",617,27.3,3,0.3
2010,"20",671,27.6,4,0.3
2010,"21",601,28.6,3,0.3
2010,"22",712,30.9,5,0.3
2010,"23",707,29.8,7,0.4
2010,"24",1091,30.1,6,0.3
2010,"25",1006,30.3,6,0.3
2010,"26",723,32.2,3,0.2
2010,"27",759,29.5,3,0.2
2010,"28",648,31.6,5,0.5
2010,"29",667,28.9,3,0.3
2010,"30",629,27.8,5,0.4
2010,"31",648,26.9,5,0.3
2010,"32",998,30.7,6,0.3
2010,"33",933,29.4,7,0.4
2010,"34",1092,30.9,4,0.2
2010,"35",683,29.1,6,0.4
2010,"36",977,30.9,3,0.2
2010,"37",718,29.5,3,0.2
2010,"38",555,25.7,6,0.6
2010,"39",678,29.8,2,0.2
2010,"40",633,28.3,3,0.3
2010,"41",795,30.6,4,0.4
2010,"42",739,29.3,3,0.1
2010,"44",882,30.1,9,0.5
2010,"45",701,29.6,4,0.3
2010,"46",574,25.9,7,0.4
2010,"47",678,29.7,3,0.2
2010,"48",786,29.5,2,0.1
2010,"49",781,28.2,5,0.3
2010,"50",809,30.8,10,0.5
2010,"51",970,29.2,4,0.2
2010,"53",882,29.6,4,0.2
2010,"54",549,29,5,0.4
2010,"55",713,28.7,3,0.3
2010,"56",666,24.4,10,0.6
2011,"01",674,30.7,4,0.4
2011,"02",1017,27.5,17,0.5
2011,"04",881,30.9,4,0.3
2011,"05",637,29.6,4,0.4
2011,"06",1185,33,3,0.2
2011,"08",883,30.7,4,0.2
2011,"09",1020,31.4,7,0.3
2011,"10",975,31.5,10,0.7
2011,"11",1135,29.7,11,0.4
2011,"12",981,34.8,2,0.2
2011,"13",835,31.3,3,0.3
2011,"15",1313,33.1,13,0.4
2011,"16",709,29.1,6,0.4
2011,"17",860,30.7,3,0.3
2011,"18",704,29.7,3,0.2
2011,"19",637,27.6,3,0.3
2011,"20",699,27.7,5,0.3
2011,"21",623,29,3,0.2
2011,"22",745,31.7,4,0.3
2011,"23",736,30.3,7,0.5
2011,"24",1139,30.7,4,0.3
2011,"25",1037,30.2,5,0.2
2011,"26",742,32.7,3,0.2
2011,"27",783,29.7,4,0.3
2011,"28",680,32,5,0.5
2011,"29",693,29.1,3,0.2
2011,"30",649,27.8,7,0.4
2011,"31",672,26.9,5,0.3
2011,"32",1011,30.8,8,0.4
2011,"33",956,29.5,7,0.4
2011,"34",1131,31.5,4,0.2
2011,"35",713,29.5,5,0.3
2011,"36",1025,31.3,3,0.2
2011,"37",744,30.1,3,0.3
2011,"38",584,25.6,7,0.6
2011,"39",697,30.1,2,0.2
2011,"40",659,28.5,4,0.2
2011,"41",830,31.3,4,0.3
2011,"42",770,29.7,2,0.2
2011,"44",901,30.5,9,0.5
2011,"45",728,30.3,3,0.4
2011,"46",595,26.1,8,0.5
2011,"47",707,30.2,4,0.3
2011,"48",814,29.6,2,0.1
2011,"49",813,28.7,6,0.3
2011,"50",843,30.9,10,0.6
2011,"51",1024,29.6,6,0.2
2011,"53",923,29.8,4,0.2
2011,"54",574,29.1,5,0.4
2011,"55",735,28.9,3,0.2
2011,"56",708,24.5,12,0.4
2012,"01",691,30.9,4,0.4
2012,"02",1065,27.9,14,0.4
2012,"04",891,31,4,0.3
2012,"05",649,29.7,4,0.3
2012,"06",1209,33.5,3,0.1
2012,"08",915,30.8,5,0.3
2012,"09",1044,31.8,5,0.4
2012,"10",985,31.1,10,0.6
2012,"11",1200,29.6,13,0.4
2012,"12",987,35,2,0.2
2012,"13",849,31.7,3,0.3
2012,"15",1354,33.3,14,0.4
2012,"16",720,29.6,6,0.4
2012,"17",877,30.8,3,0.2
2012,"18",719,29.9,3,0.2
2012,"19",655,27.8,4,0.3
2012,"20",715,27.9,4,0.2
2012,"21",638,29.3,4,0.3
2012,"22",762,31.8,4,0.3
2012,"23",750,30.8,6,0.4
2012,"24",1172,31,5,0.2
2012,"25",1056,30.1,5,0.2
2012,"26",755,32.9,3,0.3
2012,"27",802,29.8,4,0.2
2012,"28",688,32.3,5,0.4
2012,"29",712,29.4,3,0.2
2012,"30",667,28.3,7,0.4
2012,"31",687,27,4,0.3
2012,"32",1001,31,6,0.3
2012,"33",972,29.7,7,0.4
2012,"34",1154,31.8,3,0.2
2012,"35",736,29.8,5,0.4
2012,"36",1061,31.6,3,0.1
2012,"37",759,30.3,3,0.3
2012,"38",610,24.9,7,0.5
2012,"39",710,30.2,3,0.2
2012,"40",679,28.7,3,0.2
2012,"41",854,31.8,4,0.3
2012,"42",794,29.9,3,0.2
2012,"44",908,30.5,8,0.5
2012,"45",749,31.1,4,0.4
2012,"46",617,26,6,0.4
