"year","state_fips","acs_median_rent_estimate","acs_median_rent_percent_household_income_estimate","acs_median_rent_moe","acs_median_rent_percent_household_income_moe"
2012,"47",726,30.6,3,0.3
2012,"48",834,29.7,2,0.2
2012,"49",839,29.2,5,0.3
2012,"50",864,31.1,10,0.5
2012,"51",1060,29.9,5,0.2
2012,"53",951,30,4,0.3
2012,"54",594,29.3,5,0.5
2012,"55",749,29.2,3,0.2
2012,"56",733,25.7,11,0.7
2013,"01",705,31.1,3,0.4
2013,"02",1098,27.8,13,0.4
2013,"04",896,30.8,4,0.3
2013,"05",661,29.7,4,0.3
2013,"06",1224,33.7,2,0.1
2013,"08",939,30.9,4,0.2
2013,"09",1056,31.8,5,0.3
2013,"10",999,31.2,11,0.5
2013,"11",1242,29.9,15,0.4
2013,"12",990,34.9,3,0.2
2013,"13",860,31.9,3,0.2
2013,"15",1380,33.3,13,0.5
2013,"16",728,29.8,6,0.5
2013,"17",890,30.8,2,0.2
2013,"18",730,30.1,3,0.3
2013,"19",670,27.8,4,0.2
2013,"20",732,28.1,4,0.3
2013,"21",655,29.3,3,0.3
2013,"22",773,31.8,4,0.3
2013,"23",764,31.1,7,0.4
2013,"24",1196,31,4,0.3
2013,"25",1069,30.2,5,0.3
2013,"26",768,32.7,3,0.2
2013,"27",819,29.7,3,0.2
2013,"28",702,32.1,4,0.3
2013,"29",727,29.7,3,0.3
2013,"30",682,28.5,8,0.4
2013,"31",706,27.2,5,0.3
2013,"32",986,31,4,0.4
2013,"33",987,29.8,8,0.4
2013,"34",1172,32.2,3,0.2
2013,"35",758,30.2,6,0.5
2013,"36",1088,31.9,3,0.2
2013,"37",776,30.6,2,0.2
2013,"38",645,25.3,8,0.5
2013,"39",718,30.1,2,0.2
2013,"40",699,28.7,4,0.3
2013,"41",875,32.2,4,0.3
2013,"42",813,30.1,3,0.2
2013,"44",918,30.6,8,0.4
2013,"45",768,31.5,4,0.3
2013,"46",632,26.3,6,0.5
2013,"47",742,30.9,3,0.3
2013,"48",851,29.6,2,0.1
2013,"49",856,29.5,6,0.3
2013,"50",875,31.1,8,0.6
2013,"51",1087,30.1,4,0.2
2013,"53",973,30.4,4,0.3
2013,"54",611,29.2,6,0.4
2013,"55",759,29.3,3,0.2
2013,"56",764,25.8,12,0.6
2014,"01",715,30.9,4,0.3
2014,"02",1131,28.3,11,0.5
2014,"04",905,30.5,5,0.2
2014,"05",675,29.6,4,0.3
2014,"06",1243,33.8,2,0.1
2014,"08",969,30.8,5,0.3
2014,"09",1069,31.9,5,0.3
2014,"10",1012,30.6,12,0.7
2014,"11",1302,29.6,16,0.4
2014,"12",998,34.7,3,0.1
2014,"13",874,31.8,3,0.2
2014,"15",1417,33.5,13,0.4
2014,"16",738,29.7,6,0.4
2014,"17",903,30.7,2,0.2
2014,"18",741,30.1,3,0.3
2014,"19",689,27.7,4,0.4
2014,"20",748,28.2,4,0.3
2014,"21",667,29.5,4,0.2
2014,"22",786,32,4,0.4
2014,"23",772,31,6,0.4
2014,"24",1218,30.9,5,0.2
2014,"25",1088,30.3,4,0.2
2014,"26",780,32.3,3,0.2
2014,"27",835,29.6,3,0.2
2014,"28",714,32,4,0.3
2014,"29",740,29.8,3,0.2
2014,"30",696,28.6,8,0.4
2014,"31",721,27.2,5,0.3
2014,"32",980,30.5,4,0.4
2014,"33",1001,29.8,9,0.4
2014,"34",1188,32.2,3,0.2
2014,"35",774,30.5,7,0.5
2014,"36",1117,32.1,3,0.1
2014,"37",790,30.6,2,0.3
2014,"38",676,25.3,7,0.4
2014,"39",729,29.9,3,0.1
2014,"40",717,28.5,3,0.2
2014,"41",894,32.5,4,0.3
2014,"42",832,30.4,2,0.2
2014,"44",923,30.9,7,0.5
2014,"45",784,31.6,4,0.3
2014,"46",648,26.2,6,0.5
2014,"47",757,30.9,3,0.3
2014,"48",870,29.5,3,0.2
2014,"49",875,29.4,5,0.4
2014,"50",889,31.2,9,0.6
2014,"51",1108,30,5,0.3
2014,"53",995,30.3,4,0.2
2014,"54",630,29.1,5,0.5
2014,"55",772,29.3,3,0.2
2014,"56",778,25.7,13,0.6
2015,"01",717,30.5,3,0.3
2015,"02",1146,28.2,10,0.6
2015,"04",913,30.1,5,0.3
2015,"05",677,29.5,4,0.3
2015,"06",1255,33.7,2,0.2
2015,"08",1002,30.6,5,0.3
2015,"09",1075,31.7,6,0.3
2015,"10",1018,29.9,11,0.5
2015,"11",1327,29.5,17,0.4
2015,"12",1002,34.4,3,0.2
2015,"13",879,31.3,3,0.2
2015,"15",1438,33.4,16,0.5
2015,"16",743,29.4,6,0.4
2015,"17",907,30.3,3,0.2
2015,"18",745,29.8,3,0.2
2015,"19",697,27.5,4,0.3
2015,"20",757,27.9,5,0.2
2015,"21",675,29.3,3,0.3
2015,"22",788,32,4,0.3
2015,"23",777,30.9,6,0.6
2015,"24",1230,30.8,5,0.2
2015,"25",1102,30.3,4,0.2
2015,"26",783,31.7,3,0.3
2015,"27",848,29.2,4,0.2
2015,"28",717,31.7,6,0.4
2015,"29",746,29.4,3,0.2
2015,"30",711,28.6,6,0.5
2015,"31",726,27,4,0.3
2015,"32",973,30.1,5,0.4
2015,"33",1000,29.5,9,0.4
2015,"34",1192,32.1,3,0.2
2015,"35",777,30.7,6,0.5
2015,"36",1132,32.2,3,0.2
2015,"37",797,30.3,2,0.2
2015,"38",709,24.9,8,0.5
2015,"39",730,29.5,3,0.2
2015,"40",727,28.3,3,0.2
2015,"41",907,32.1,4,0.3
2015,"42",840,30.3,3,0.2
2015,"44",925,30.6,7,0.5
2015,"45",790,31.1,4,0.3
2015,"46",655,26,7,0.4
2015,"47",764,30.3,3,0.3
2015,"48",882,29.3,2,0.1
2015,"49",887,29,6,0.3
2015,"50",895,30.9,9,0.6
2015,"51",1116,29.9,4,0.2
2015,"53",1014,30,5,0.2
2015,"54",643,28.9,6,0.5
2015,"55",776,28.9,3,0.3
2015,"56",789,25.6,11,0.6
2016,"01",728,29.9,4,0.3
2016,"02",1173,28.2,11,0.5
2016,"04",937,29.8,4,0.2
2016,"05",689,28.8,4,0.3
2016,"06",1297,33.4,2,0.1
2016,"08",1057,30.6,4,0.3
2016,"09",1094,31.3,5,0.3
2016,"10",1039,29.8,10,0.6
2016,"11",1362,29.4,15,0.4
2016,"12",1032,33.9,3,0.2
2016,"13",897,30.7,3,0.2
2016,"15",1456,33.1,14,0.4
2016,"16",764,28.9,8,0.4
2016,"17",925,29.8,3,0.1
2016,"18",758,29.3,3,0.2
2016,"19",715,27.3,4,0.3
2016,"20",775,27.7,4,0.2
2016,"21",690,28.7,3,0.3
2016,"22",800,31.8,4,0.4
2016,"23",790,30.2,6,0.5
2016,"24",1264,30.3,5,0.3
2016,"25",1129,30.1,4,0.2
2016,"26",799,31,3,0.2
2016,"27",873,28.9,4,0.2
2016,"28",723,30.9,5,0.4
2016,"29",759,28.9,4,0.2
2016,"30",732,28.3,6,0.4
2016,"31",745,27,5,0.3
2016,"32",984,29.9,4,0.3
2016,"33",1021,29,10,0.3
2016,"34",1213,31.8,4,0.2
2016,"35",792,30.1,6,0.4
2016,"36",1159,32,3,0.2
2016,"37",816,29.7,3,0.2
2016,"38",736,24.7,7,0.5
2016,"39",743,29,2,0.2
2016,"40",742,27.8,3,0.2
2016,"41",941,31.6,4,0.3
2016,"42",859,29.8,2,0.2
2016,"44",938,30.4,7,0.6
2016,"45",811,30.5,4,0.3
2016,"46",676,26,7,0.5
2016,"47",782,29.8,3,0.2
2016,"48",911,29.1,2,0.1
2016,"49",912,28.5,6,0.3
2016,"50",913,30.5,12,0.6
2016,"51",1135,29.8,4,0.2
2016,"53",1056,29.8,4,0.2
2016,"54",658,28.8,6,0.4
2016,"55",789,28.6,2,0.2
2016,"56",802,25.8,12,0.6
2017,"01",747,29.7,3,0.3
2017,"02",1200,28.1,13,0.5
2017,"04",972,29.5,4,0.2
2017,"05",709,28.4,5,0.3
2017,"06",1358,33.1,3,0.1
2017,"08",1125,30.6,5,0.2
2017,"09",1123,31.2,5,0.3
2017,"10",1076,29.7,10,0.6
2017,"11",1424,29.2,17,0.4
2017,"12",1077,33.6,3,0.2
2017,"13",927,30.2,3,0.2
2017,"15",1507,33.2,18,0.4
2017,"16",792,28.6,7,0.4
2017,"17",952,29.6,3,0.2
2017,"18",782,29,3,0.2
2017,"19",740,27.1,4,0.3
2017,"20",801,27.6,5,0.3
2017,"21",713,28.3,4,0.2
2017,"22",825,32.1,4,0.3
2017,"23",808,29.7,7,0.4
2017,"24",1311,30.2,5,0.3
2017,"25",1173,30.1,5,0.2
2017,"26",824,30.3,3,0.2
2017,"27",906,28.8,4,0.2
2017,"28",740,30.1,5,0.4
2017,"29",784,28.4,4,0.2
2017,"30",751,28.1,9,0.4
2017,"31",773,26.6,4,0.3
2017,"32",1017,29.5,6,0.2
2017,"33",1052,28.8,9,0.4
2017,"34",1249,31.5,4,0.2
2017,"35",809,30,6,0.4
2017,"36",1194,31.9,3,0.1
2017,"37",844,29.4,3,0.2
2017,"38",775,24.9,9,0.4
2017,"39",764,28.6,2,0.2
2017,"40",766,27.6,3,0.2
2017,"41",988,31.3,4,0.3
2017,"42",885,29.6,3,0.1
2017,"44",957,29.9,6,0.5
2017,"45",836,30.3,4,0.3
2017,"46",696,25.8,7,0.5
2017,"47",808,29.4,4,0.3
2017,"48",952,29.1,2,0.2
2017,"49",948,28,6,0.3
2017,"50",945,30.6,11,0.6
2017,"51",1166,29.5,5,0.2
2017,"53",1120,29.6,4,0.2
2017,"54",681,28.7,6,0.4
2017,"55",813,28.1,3,0.2
2017,"56",828,26,11,0.6
2018,"01",772,29.5,4,0.2
2018,"02",1231,28.2,13,0.5
2018,"04",1009,29.3,4,0.3
2018,"05",729,28.2,4,0.3
2018,"06",1429,32.8,2,0.2
2018,"08",1196,30.5,5,0.3
2018,"09",1156,31.2,5,0.4
2018,"10",1110,29.7,9,0.5
2018,"11",1487,28.8,16,0.4
2018,"12",1128,33.5,3,0.2
2018,"13",968,29.9,3,0.2
2018,"15",1566,33,14,0.4
2018,"16",825,28.4,6,0.4
2018,"17",984,29.5,3,0.2
2018,"18",807,28.9,4,0.2
2018,"19",766,27,5,0.2
2018,"20",831,27.5,5,0.3
2018,"21",741,28.1,4,0.3
2018,"22",850,32.5,4,0.4
2018,"23",831,29.3,8,0.3
2018,"24",1357,30.1,4,0.3
2018,"25",1225,30,6,0.2
2018,"26",850,29.8,2,0.2
2018,"27",944,28.6,4,0.2
2018,"28",762,30.1,5,0.4
2018,"29",809,28.2,4,0.2
2018,"30",783,27.8,8,0.4
2018,"31",805,26.4,5,0.3
2018,"32",1060,29.6,5,0.3
2018,"33",1077,28.8,8,0.4
2018,"34",1295,31.2,4,0.2
2018,"35",828,29.7,6,0.4
2018,"36",1240,31.7,3,0.1
2018,"37",877,29.3,3,0.2
2018,"38",806,24.6,7,0.4
2018,"39",788,28.2,2,0.1
2018,"40",793,27.5,3,0.2
2018,"41",1050,30.9,5,0.3
2018,"42",915,29.3,3,0.2
2018,"44",981,29.6,9,0.4
2018,"45",868,29.9,5,0.3
2018,"46",722,25.7,9,0.5
2018,"47",841,29.2,3,0.2
2018,"48",998,29.1,2,0.1
2018,"49",988,27.9,6,0.3
2018,"50",972,29.9,12,0.5
2018,"51",1202,29.4,5,0.2
2018,"53",1194,29.3,5,0.2
2018,"54",711,28.9,6,0.4
2018,"55",837,27.8,3,0.2
2018,"56",843,26.1,15,0.7
2019,"01",792,29,5,0.3
2019,"02",1244,27.7,13,0.5
2019,"04",1052,29.1,4,0.2
2019,"05",745,27.8,4,0.3
2019,"06",1503,32.5,4,0.1
2019,"08",1271,30.5,6,0.3
2019,"09",1180,30.9,6,0.3
2019,"10",1130,29.6,8,0.5
2019,"11",1541,28.5,19,0.3
2019,"12",1175,33.3,4,0.2
2019,"13",1006,29.6,4,0.2
2019,"15",1617,32.5,18,0.5
2019,"16",853,28.3,7,0.5
2019,"17",1010,29.1,4,0.1
2019,"18",826,28.6,3,0.2
2019,"19",789,26.9,4,0.3
2019,"20",850,27.2,4,0.3
2019,"21",763,27.6,4,0.2
2019,"22",866,32.5,4,0.4
2019,"23",853,28.8,8,0.3
2019,"24",1392,29.9,5,0.2
2019,"25",1282,29.8,6,0.2
2019,"26",871,29.5,3,0.2
2019,"27",977,28.3,4,0.2
2019,"28",780,29.7,5,0.4
2019,"29",830,27.9,4,0.3
2019,"30",810,27.7,10,0.4
2019,"31",833,26.4,5,0.3
2019,"32",1107,29.8,5,0.3
2019,"33",1111,28.6,9,0.4
2019,"34",1334,30.8,5,0.2
2019,"35",844,29.3,6,0.4
2019,"36",1280,31.2,3,0.2
2019,"37",907,28.9,4,0.2
2019,"38",826,24.4,8,0.4
2019,"39",808,27.8,3,0.2
2019,"40",810,27.4,4,0.2
2019,"41",1110,30.3,5,0.3
2019,"42",938,29,3,0.2
2019,"44",1004,29.1,10,0.3
2019,"45",894,29.6,5,0.3
2019,"46",747,25.5,8,0.5
2019,"47",869,28.9,3,0.2
2019,"48",1045,29.1,3,0.2
2019,"49",1037,27.7,8,0.3
2019,"50",985,30.3,12,0.6
2019,"51",1234,29.1,5,0.2
2019,"53",1258,29.1,6,0.2
2019,"54",725,28.8,5,0.5
2019,"55",856,27.4,2,0.2
2019,"56",855,26.4,13,0.7
2020,"01",811,28.8,5,0.3
2020,"02",1240,27.5,16,0.5
2020,"04",1097,29,5,0.3
2020,"05",760,27.2,5,0.3
2020,"06",1586,32.2,4,0.1
2020,"08",1335,30.6,6,0.3
2020,"09",1201,30.8,6,0.4
2020,"10",1150,29.7,11,0.7
2020,"11",1607,28.2,24,0.4
2020,"12",1218,33.3,3,0.2
2020,"13",1042,29.6,4,0.2
2020,"15",1651,32.5,16,0.5
2020,"16",887,27.9,9,0.4
2020,"17",1038,28.7,4,0.2
2020,"18",844,28.3,3,0.2
2020,"19",806,26.7,6,0.3
2020,"20",863,27,6,0.3
2020,"21",783,27.1,4,0.2
2020,"22",876,32.3,5,0.4
2020,"23",873,28.6,7,0.3
2020,"24",1415,29.7,6,0.2
2020,"25",1336,29.6,7,0.2
2020,"26",892,29.3,4,0.2
2020,"27",1010,28.2,7,0.2
2020,"28",789,29.6,7,0.4
2020,"29",843,27.6,3,0.2
2020,"30",836,27.7,13,0.4
2020,"31",857,26.3,5,0.4
2020,"32",1159,30,5,0.3
2020,"33",1145,28.6,10,0.4
2020,"34",1368,30.3,5,0.3
2020,"35",857,29.3,9,0.4
2020,"36",1315,30.8,5,0.1
2020,"37",932,28.6,4,0.2
2020,"38",828,24.4,9,0.5
2020,"39",825,27.5,3,0.2
2020,"40",818,27.2,4,0.3
2020,"41",1173,30.3,5,0.3
2020,"42",958,28.6,3,0.2
2020,"44",1031,29,12,0.4
2020,"45",918,29.7,6,0.4
2020,"46",761,25.2,11,0.5
2020,"47",897,28.8,4,0.2
2020,"48",1082,29.1,3,0.2
2020,"49",1090,27.8,7,0.4
2020,"50",999,29.8,15,0.6
2020,"51",1257,28.8,7,0.2
2020,"53",1337,29.1,6,0.2
2020,"54",732,28.9,8,0.5
2020,"55",872,27,4,0.2
2020,"56",853,26.3,12,0.6
2021,"01",852,28.9,5,0.3
2021,"02",1279,28.1,21,0.6
2021,"04",1172,29.3,5,0.3
2021,"05",803,27.4,7,0.3
2021,"06",1698,32.2,3,0.2
2021,"08",1437,30.8,8,0.3
2021,"09",1260,30.7,9,0.3
2021,"10",1199,29.6,11,0.6
2021,"11",1681,28.4,18,0.4
2021,"12",1301,33.5,4,0.2
2021,"13",1110,29.9,4,0.2
2021,"15",1755,32.7,16,0.5
2021,"16",952,27.9,9,0.5
2021,"17",1097,28.7,4,0.2
2021,"18",891,28.4,4,0.2
2021,"19",845,26.9,4,0.3
2021,"20",912,27,5,0.3
2021,"21",826,27.3,5,0.3
2021,"22",923,32.3,5,0.4
2021,"23",927,28.7,9,0.4
2021,"24",1485,30,7,0.3
2021,"25",1429,29.7,9,0.2
2021,"26",946,29.3,4,0.2
2021,"27",1081,28.4,5,0.2
2021,"28",830,29.9,6,0.4
2021,"29",886,27.7,4,0.3
2021,"30",886,27.6,9,0.4
2021,"31",909,26.6,6,0.3
2021,"32",1238,30.7,7,0.4
2021,"33",1212,28.6,12,0.5
2021,"34",1436,30.3,5,0.2
2021,"35",897,29.4,9,0.4
2021,"36",1390,30.9,4,0.2
2021,"37",988,28.8,4,0.2
2021,"38",853,24.6,8,0.5
2021,"39",870,27.4,3,0.2
2021,"40",862,27.4,3,0.3
2021,"41",1250,30.3,7,0.3
2021,"42",1013,28.7,5,0.2
2021,"44",1097,28.9,12,0.4
2021,"45",970,30,6,0.3
2021,"46",809,25.1,10,0.6
2021,"47",951,28.9,5,0.2
2021,"48",1146,29.5,3,0.2
2021,"49",1171,28.1,8,0.3
2021,"50",1070,30.1,18,0.7
2021,"51",1326,28.9,5,0.2
2021,"53",1439,29.3,6,0.2
2021,"54",770,29.2,8,0.5
2021,"55",916,26.8,3,0.2
2021,"56",878,26.9,14,0.7
2022,"01",925,29.2,6,0.3
2022,"02",1345,27.8,17,0.6
2022,"04",1308,29.6,7,0.2
2022,"05",868,27.5,5,0.4
2022,"06",1856,32.3,4,0.2
2022,"08",1594,31,8,0.3
2022,"09",1374,30.7,9,0.4
2022,"10",1286,29.6,17,0.6
2022,"11",1817,28.5,19,0.5
2022,"12",1444,33.9,4,0.2
2022,"13",1221,30.2,5,0.3
2022,"15",1868,32.9,19,0.5
2022,"16",1061,28.1,11,0.5
2022,"17",1179,28.8,4,0.2
2022,"18",967,28.7,4,0.3
2022,"19",914,27.2,6,0.3
2022,"20",986,27.1,7,0.3
2022,"21",902,27.6,6,0.3
2022,"22",996,32.3,6,0.4
2022,"23",1009,28.8,15,0.4
2022,"24",1598,30.2,7,0.3
2022,"25",1588,30.1,9,0.2
2022,"26",1037,29.6,4,0.2
2022,"27",1178,28.7,5,0.2
2022,"28",896,30.2,7,0.4
2022,"29",957,27.9,4,0.2
2022,"30",974,27.7,13,0.5
2022,"31",987,27.2,7,0.4
2022,"32",1382,31.5,7,0.3
2022,"33",1336,28.8,15,0.3
2022,"34",1577,30.4,6,0.3
2022,"35",966,29.7,10,0.5
2022,"36",1507,30.9,6,0.2
2022,"37",1093,29,4,0.2
2022,"38",912,24.4,13,0.5
2022,"39",945,27.7,3,0.2
2022,"40",934,27.7,5,0.3
2022,"41",1373,30.5,7,0.3
2022,"42",1110,28.8,5,0.2
2022,"44",1195,29,13,0.5
2022,"45",1065,30.2,6,0.4
2022,"46",878,25.4,8,0.6
2022,"47",1047,29.1,7,0.3
2022,"48",1251,29.9,4,0.2
2022,"49",1302,28.4,10,0.3
2022,"50",1149,30.3,17,0.6
2022,"51",1440,29.1,7,0.2
2022,"53",1592,29.5,8,0.2
2022,"54",831,29.5,9,0.5
2022,"55",992,27,4,0.2
2022,"56",933,27,15,0.8
2023,"01",963,29.4,7,0.3
2023,"02",1388,28.2,20,0.7
2023,"04",1431,30.2,8,0.3
2023,"05",914,27.6,7,0.4
2023,"06",1956,32.5,5,0.1
2023,"08",1693,31.1,7,0.3
2023,"09",1431,30.7,8,0.4
2023,"10",1341,29.6,17,0.6
2023,"11",1900,28.5,24,0.5
2023,"12",1564,34.5,6,0.2
2023,"13",1306,30.8,6,0.3
2023,"15",1938,33.1,19,0.4
2023,"16",1150,28.4,13,0.4
2023,"17",1227,28.8,5,0.2
2023,"18",1020,28.9,5,0.3
2023,"19",949,27.2,5,0.3
2023,"20",1029,27,6,0.3
2023,"21",933,27.8,5,0.3
2023,"22",1038,32.3,7,0.4
2023,"23",1084,28.9,12,0.4
2023,"24",1662,30.6,7,0.3
2023,"25",1687,30.5,9,0.2
2023,"26",1084,29.8,5,0.2
2023,"27",1235,28.9,7,0.2
2023,"28",923,30.3,7,0.5
2023,"29",996,27.9,5,0.3
2023,"30",1031,28,13,0.4
2023,"31",1035,27.4,7,0.3
2023,"32",1489,32.3,9,0.4
2023,"33",1423,29.2,16,0.4
2023,"34",1653,30.4,6,0.3
2023,"35",1021,29.8,12,0.4
2023,"36",1576,30.9,6,0.3
2023,"37",1162,29,4,0.3
2023,"38",934,24.8,11,0.5
2023,"39",988,28,3,0.2
2023,"40",980,28.1,5,0.2
2023,"41",1450,30.9,7,0.3
2023,"42",1162,29,4,0.2
2023,"44",1273,29,19,0.5
2023,"45",1126,30.5,7,0.4
2023,"46",912,25.3,10,0.6
2023,"47",1122,29.2,7,0.2
2023,"48",1339,30.4,4,0.2
2023,"49",1405,28.5,10,0.3
2023,"50",1193,30.3,16,0.7
2023,"51",1514,29.2,8,0.2
2023,"53",1682,29.7,9,0.2
2023,"54",850,29.3,9,0.5
2023,"55",1045,26.9,4,0.3
2023,"56",968,27.2,16,0.7
2024,"02",NA,NA,NA,NA
2024,"01",NA,NA,NA,NA
2024,"05",NA,NA,NA,NA
2024,"04",NA,NA,NA,NA
2024,"06",NA,NA,NA,NA
2024,"08",NA,NA,NA,NA
2024,"09",NA,NA,NA,NA
2024,"11",NA,NA,NA,NA
2024,"10",NA,NA,NA,NA
2024,"12",NA,NA,NA,NA
2024,"13",NA,NA,NA,NA
2024,"15",NA,NA,NA,NA
2024,"19",NA,NA,NA,NA
2024,"16",NA,NA,NA,NA
2024,"17",NA,NA,NA,NA
2024,"18",NA,NA,NA,NA
2024,"20",NA,NA,NA,NA
2024,"21",NA,NA,NA,NA
2024,"22",NA,NA,NA,NA
2024,"25",NA,NA,NA,NA
2024,"24",NA,NA,NA,NA
2024,"23",NA,NA,NA,NA
2024,"26",NA,NA,NA,NA
2024,"27",NA,NA,NA,NA
2024,"29",NA,NA,NA,NA
2024,"28",NA,NA,NA,NA
2024,"30",NA,NA,NA,NA
2024,"37",NA,NA,NA,NA
2024,"38",NA,NA,NA,NA
2024,"31",NA,NA,NA,NA
2024,"33",NA,NA,NA,NA
2024,"34",NA,NA,NA,NA
2024,"35",NA,NA,NA,NA
2024,"32",NA,NA,NA,NA
2024,"36",NA,NA,NA,NA
2024,"39",NA,NA,NA,NA
2024,"40",NA,NA,NA,NA
2024,"41",NA,NA,NA,NA
2024,"42",NA,NA,NA,NA
2024,"44",NA,NA,NA,NA
2024,"45",NA,NA,NA,NA
2024,"46",NA,NA,NA,NA
2024,"47",NA,NA,NA,NA
2024,"48",NA,NA,NA,NA
2024,"49",NA,NA,NA,NA
2024,"51",NA,NA,NA,NA
2024,"50",NA,NA,NA,NA
2024,"53",NA,NA,NA,NA
2024,"55",NA,NA,NA,NA
2024,"54",NA,NA,NA,NA
2024,"56",NA,NA,NA,NA
